keyword,gl_account_code
"#4 CLADDAGH LAN","bgm:proj exp:dining"
"*FINANCE CHARGE* PURCHASE",per:bank:fee
"- MAINTENANCE FEE",per:bank:fee
"1668 WINERY",per:dining
"1668 WINERY SAULT SAI MI",per:dining
"1st CD Republi ca",TODO
"307 HARDEES MUNISI NG",per:dining
"511 ASHMUN ST SAULT ST. MAR MI",bgm:draw:fbreen
"A&K Outdoor Services",mhb:maintenance
"A2A PMT DEBIT TERMINAL 0002 1234",TODO
"ACC 193102",csb:account
"ACC 5567854",tax:account
"ACH Credit Merch Pmt Huntington",TODO
"ACH Debit Usataxpymt IRS XXXXXXX",TODO
ACH/autopayment,TODO
ACH/autopayment,TODO
ACH/autopayment,TODO
adjustment,TODO
"ADVANCE AUTO PARTS 628",bgm:proj_exp:equipment
AIRBNB,bmg:proj_exp:lodging
"AIRGASS NORTH INDEPENDENCE OH",TODO
Albert,TODO
ALLY,TODO
"ALPINE CHOCOLAT",TODO
AMAZON,TODO
"AMERICAN 0018039500543","bgm:proj exp:lodging"
"AMERICINN LODGE","bgm:proj exp:lodging"
"AMERICINN MOTEL & SUITES MENOMIN","bgm:proj exp:lodging"
"ANDERSENS CAFE JOHNSTON CITY IL","bgm:proj exp:dining"
"ANGULAR ST BURLINGTON IA","bgm:proj exp:dining"
"ANOTHER BROKEN EGG - BATO BATON","bgm:proj exp:dining"
"ANYTIME FIT ABC CLUB FEES",TODO
"ANYTIME TOWING AND RSA",TODO
"APGO TORONTO CD",TODO
APPLEBEES,"bgm:proj exp:dining"
"ARDENE #138",per:household
"ARFSTROM PHARM",per:household
"AT&T WIRELESS",per:telecom:cell
"ATM USAGE FEES",per:bank:fee
"ATT              Payment",per:telecom:cell
"ATT Payment",per:telecom:cell
"ATT Payment",TODO
"Audible US",TODO
"AUGUSTI*NE FORMED.ORG",bgm:draw:fbreen
"AUGUSTI*NE FORMED.ORG",TODO
"AUSTIN S CIGAR",per:dining
"AUSTIN'S CIGAR LOUNGE",per:dining
"AUTOMATIC LOAN PAY",TODO
"AUTOMATIC LOAN PAY",TODO
"AUTOMATIC LOAN PAY",TODO
"AUTOMATIC LOAN PAY - AUTOMATIC L",TODO
"AUTOMATIC LOAN PAY - AUTOMATIC L",TODO
"B BOUTIQUE",TODO
"BAILEY'S GENERA",TODO
"BAILEY'S MARKET",TODO
balance,TODO
"BALANCE TRANSFER FOR ACCT ENDING",cash:account
"bank fee",per:bank:fee
"bank fee",TODO
"BANK OF AMERI PAYMENT",tax:account
"BARAGA EDUCATI ONAL Cg",bgm:charity
"BARAGA LAKESIDE INN",TODO
"BARISHS BARISHS",TODO
"BARRE COUNTRY DINER",TODO
"BEACON & BRIDGE MRKT28 FREDERIC","bgm:proj exp:dining"
"BEACON BRIDG02000115",TODO
"BEGGAR'S BANQUET EAST LANSING MI","bgm:proj exp:dining"
"BELLA LIQUOR AND WINE",TODO
"BEST BUY MOBIL",TODO
"BEST WESTERN/EAST LANS","bgm:proj exp:lodging"
"BIG BOY 0014","bgm:proj exp:dining"
"BIG BOY MANISTIQUE MANISTIQUE MI","bgm:proj exp:dining"
"BIG LOTS 3396 I 7",bgm:draw:fbreen
"BIG LOTS 3396 I 7",TODO
"BIG LOTS STORE",TODO
"BIG LOTS STORES",TODO
"BIG LOTS STORES - #170",bgm:draw:fbreen
"BIG LOTS STORES - #170",TODO
"BIG LOTS STORES - #170",TODO
"BIG MUDDY'S BURLINGTON IA","bgm:proj exp:dining"
"BIGGBY COFFEE #230","bgm:proj exp:dining"
"BIGGBY COFFEE #351",bgm:draw:fbreen
"BIGGBY COFFEE #351","bgm:proj exp:dining"
"BIGGBY COFFEE #351",per:dining
"BIGGBY COFFEE #351 SAULT SAINTE","bgm:proj exp:dining"
"BIGGBY COFFEE STORE 54",TODO
"BIGGBY COFFEE STORE 542 GAYLORD","bgm:proj exp:dining"
"BILL ME LATER",TODO
"BIRCH COMMUNCAT INVPMT",TODO
"BIRCH COMMUNICTN TELECOM SV",TODO
"BIRD S EYE OUT FITTER",per:dining
"BIRD S EYE OUT FITTERS",per:dining
"BIRD'S EYE OUT FITT",per:dining
"Bishop Baraga Association",TODO
"Black Rock",TODO
BLS*BALTSOFT370,TODO
"BLUE DOG CAFE LAFAYETTE LA","bgm:proj exp:dining"
"BOB EVANS REST #0170 BOWLING GRE","bgm:proj exp:dining"
"BOB EVANS REST #0326 GAYLORD MI","bgm:proj exp:dining"
"BOB EVANS REST #0401 MT VERNON I","bgm:proj exp:dining"
"BOURQUE'S SUPERMARK PORT BARRE L","bgm:proj exp:dining"
BP,per:auto:gas
BP,per:bank:fee
BP#1062100GIRI,TODO
BP#5986252HAPPY,TODO
BP#7841059HOLLY,TODO
"BP#8524456MANCELONA FD S MANCELO",TODO
BP#8592305BADGE,TODO
"BP#8595407ONKEN BP INDIANAPOLIS",TODO
"BP#8729402RICKERS #24 PENDLETON","bgm:proj exp:dining"
"BP#8833196RICKERS #38 INDIANAPOL","bgm:proj exp:dining"
"BP#8833196RICKERS #38 INDIANAPOL",TODO
"BP#9150376BARNEYS CONV M BOWLING",TODO
"BP#9216532TRI LAKE BP SARDIS MS",TODO
"Breen GeoScience -",TODO
"BURGER KING #11714 Q07",bgm:draw:fbreen
"BURGER KING #11714 Q07",per:dining
"CAFE MOSAIC - OPELOUSA OPELOUSAS","bgm:proj exp:dining"
"CAFE VERMILIONVILLE LAFAYETTE LA","bgm:proj exp:dining"
"CALCULATED SERVICE CHARGE TYPE F",per:bank:fee
"CARDINAL STUDIOS LLC",bgm:draw:fbreen
"CARDINAL STUDIOS LLC",TODO
CARE.CITRIXONLI,TODO
"CASEYS #2342 3105","bgm:proj exp:dining"
"CASEYS #3534 74 MI","bgm:proj exp:dining"
"CASEYS BENTON BENTON IL","bgm:proj exp:dining"
Cash,cash:account
cash,cash:account
cash,TODO
"CASH ADVANCE FEE",TODO
CASHWITHDRAWAL,cash:account
"CATHOLIC SUPPLY OF ST L 314-6440",TODO
"CBS ALL ACCESS",bgm:draw:fbreen
"CBS ALL ACCESS",TODO
"CCMSpecialXfer SPECIALACH",TODO
"CCMSpecialXfer SPECIALACH",TODO
CENEX,per:nv:dining
"CENEX PREMIER 0",TODO
"CENTRAL SAVIN PAYMENT",TODO
"CENTRAL SAVINGS",per:bank:fee
"CENTRAL SAVINGS",TODO
"Central Savings Bank",TODO
"Central Savings Bank",TODO
"Central Savings Bank",TODO
"Central Savings Bank",TODO
"Central Savings Bank",TODO
"Central Savings Bank",TODO
"Central Savings Bank -",TODO
"Central Savings Bank -",TODO
CHANDLER'S,TODO
"CHARTER COMM [phone] MO",TODO
"CHARTER COMMUNIC CHARTER CO",TODO
"CHARTER COMMUNIC CHARTER CO",TODO
"CHARTER COMMUNIC CHARTER CO",TODO
CHECK,cash:account
check,TODO
CHECK,TODO
"Check Printing Fee",per:bank:fee
"Check Printing Fee",TODO
"CHECK REFUND",TODO
"CHECKING WITHDRAWAL - Checks Pai",TODO
"CHEVRON 0046369 MCCOMB MS",TODO
"CHEVRON 0072862 TOOELE UT",per:nv:lodging
"CHEVRON 0205821 LAFAYETTE LA",TODO
"CHEVRON 0205821 LAFAYETTE LA",TODO
"CHEVRON 0205833 PORT BARRE LA",TODO
"CHEVRON 0304519 LAFAYETTE LA",TODO
"CHICAGO BOOKS & JOU [phone]",bgm:draw:fbreen
"CHICAGO BOOKS & JOU [phone]",TODO
"CHICK-FIL-A #02327 LAFAYETTE LA","bgm:proj exp:dining"
"CHICK-FIL-A #02972 CORDELE GA","bgm:proj exp:dining"
"CHINA CATE",bgm:draw:fbreen
"CHINA CATE",per:dining
"CHINA CATE",TODO
"CHINA CATE SAULT S MARIE MI",bgm:draw:fbreen
"CHINA CATE SAULT S MARIE MI",TODO
"CHINA CATE SAULT STE MI",per:dining
"Chippewa County Treasurer",TODO
"Chippewa County Treasurer -",TODO
"Chippewa County Treasurer -",TODO
"Chippewa County Treasurer -",TODO
"Chippewa County Treasurer -",TODO
"CHRISTIAN CARE MINISTR",TODO
"ChristianCareMin PAID",per:insurance:health
"CHURCH MILITANT",TODO
"CHURCH MILITANT",TODO
"CHURCH MILITANT.TV",TODO
"CIRCLE K # 0660",TODO
"CIRCLE K # 06604",TODO
"CIRCLE K # 06604 [phone] IA","bgm:proj exp:dining"
"CIRCLE K # 06604 4",TODO
"CIRCLE K # 21530 WINONA MS","bgm:proj exp:dining"
"CIRCLE K # 21530 WINONA MS",TODO
"CIRCLE K # 23988 KENTWOOD LA",TODO
"CIRCLE K 01691 LAFAYETTE LA","bgm:proj exp:dining"
"CIRCLE K 01691 LAFAYETTE LA",TODO
"CIRCLE K 01691 LAFAYETTE LA",TODO
"CIRCLE K 05988 TALLAHASSEE FL",TODO
"CITGO 13224032 POST CITGO BELMON",TODO
"CITGO FOOD MART #11 MACON GA",TODO
"CITY OF SAULT ST MARIE SAULT SAI",TODO
"CITY OF SAULT STE MARI",per:utility:water:parnell
"City SSM",TODO
"City SSM -",TODO
"Cloverland Elect WEB PMTS",per:utility:electric:parnell
"Cloverland Elect WEB PMTS",TODO
"Cloverland Elect WEB PMTS 230502",TODO
"CMSVEND*BE'S VENDING GREEN BAY W","bgm:proj exp:dining"
"COMFORT INN WARREN MI","bgm:proj exp:lodging"
"CONOCO - KINGSTON FOOD MA KNOXVI",TODO
"CONSUMERCELLULAR WEBPAYMENT",TODO
"CONTINUOUS OD CHARGE - 01 DAY",per:bank:fee
"CONTINUOUS OD CHARGE - 03 DAYS",per:bank:fee
"CORNER BAKERY 0290 MADISON MS","bgm:proj exp:dining"
"CORNER STORE 1729 LAFAYETTE LA",TODO
"CORPORATE ACH 270845121940383 IR",TODO
"CORPORATE ACH 270845153653073 IR",TODO
"CORPORATE ACH 270870315249065 IR",TODO
"Corporate ACH State Of M Mi Uia",TODO
"Corporate ACH Usataxpymt IRS 270",TODO
"COUNTRY INN & STES LAC",per:nv:lodging
"COUNTY EMMET CE",TODO
"COURTYARD BY MARRIOTT LANSING MI","bgm:proj exp:lodging"
"CRACKER BARREL #139 JACKS JACKSO","bgm:proj exp:dining"
"CRACKER BARREL #156 TE","bgm:proj exp:dining"
"CRACKER BARREL #156 TERRE TERRE","bgm:proj exp:dining"
"CRACKER BARREL #393 GAS C GAS CI","bgm:proj exp:dining"
"CRACKER BARREL #538 BAY C BAY CI","bgm:proj exp:dining"
"CRACKER BARREL #93 MT. VE MOUNT","bgm:proj exp:dining"
"CREDIT NIKLAS WOODARD SENDER 658",TODO
"CREDIT NIKLAS WOODARD SENDER 664",TODO
"CREDIT NIKLAS WOODARD SENDER 668",TODO
"CREDIT NIKLAS WOODARD SENDER 675",TODO
"CREDIT NIKLAS WOODARD SENDER 680",TODO
"CREDIT NIKLAS WOODARD SENDER 686",TODO
"Credit Union ONE extransfer 2301",TODO
csb,TODO
csb,TODO
csb,TODO
csb,TODO
csb,TODO
csb,TODO
csb,TODO
csb,TODO
"CSB Loan Payment - Interest",TODO
"CSB Loan Payment - Principle",TODO
"CSB Unsecured Loan",TODO
"CSB Unsecured Loan",TODO
"CUP OF THE DAY",bgm:draw:fbreen
"CUP OF THE DAY","bgm:proj exp:dining"
"CUP OF THE DAY",per:dining
"CUP OF THE DAY SAULT SAINT MI","bgm:proj exp:dining"
"CUSTOMIZED SERVICE [phone]",per:auto:maintenance
"CUSTOMIZED SERVICE [phone]",TODO
"CVS/PHARMACY #",TODO
"CVS/PHARMACY #08282 EAST LANSING","bgm:proj exp:dining"
"D AND D GROCERIES14002","bgm:proj exp:dining"
"D J*WALL-ST-JOU",TODO
"DAFTER LANDFILL DAFTER MI",bgm:draw:fbreen
"DAFTER LANDFILL DAFTER MI",TODO
"DAILY BURN, INC",TODO
"DAILY BURN, INC.",TODO
"DAILY WIRE 817-8503600 TX",bgm:draw:fbreen
"DAILY WIRE 817-8503600 TX",TODO
"DAIRY QUEEN #13",TODO
"Dale Hoornstra",TODO
"Dale Hoornstra",TODO
"DALE HORNSTRA BILL PAYMT 0514005",TODO
"DAVID ALLEN",TODO
"DD DOORDASH KFC 855 973 1",per:dining
"DDA CASH ADVANCE",cash:account
"DDA CASH ADVANCE",TODO
"DEBIT Cloverland Elect WEB PMTS",per:utility:electric:parnell
"DEBIT Cloverland Elect WEB PMTS",TODO
"DEBIT DTE Energy 800477474 23071",per:utility:electric:parnell
"DEBIT DTE Energy 800477474 23071",TODO
"DEBIT DTE Energy 800477474 23072",per:utility:electric:parnell
"DEBIT DTE Energy 800477474 23091",per:utility:electric:parnell
"DEBIT DTE Energy 800477474 23101",per:utility:electric:parnell
"DEBIT DTE Energy 800477474 23101",TODO
"DEBIT DTE Energy 800477474 23111",per:utility:electric:parnell
"DEBIT DTE Energy 800477474 23121",per:utility:electric:parnell
"DEBIT FEE  230712 TRANSACTIONAL",per:bank:fee
"DEBIT HARLAND CLARKE CHK ORDER 2",per:bank:fee
"debit memo",cash:account
"DEBIT MEMO - Checks Paid",per:bank:fee
"DEBIT PNP BILLPAYMENT 071023EK 2",per:utility:water:parnell
"DEBIT PNP BILLPAYMENT 072123EK 2",per:utility:water:parnell
"DEBIT PNP BILLPAYMENT 081723EK 2",per:utility:water:parnell
"DEBIT PNP BILLPAYMENT 081723EK 2",TODO
"DEBIT PNP BILLPAYMENT 091223EK 2",TODO
"DEBIT PNP BILLPAYMENT 100623EK 2",per:utility:water:parnell
"DEBIT PNP BILLPAYMENT 110923EK 2",per:utility:water:parnell
"DEBIT PNP BILLPAYMENT 111523EK 2",TODO
"DEBIT PNP BILLPAYMENT 121623EK 2",per:utility:water:parnell
"DEBIT SOO FIREPLACE & BILL PAYMT",mhb:maintenance:711pine
"DEBIT SPECTRUM 230807 - Debit",per:telecom:cable
"DEBIT SPECTRUM 230913 - Debit",per:telecom:cable
"Deep Well",TODO
"DELTA 0068023510735",TODO
"DELTA AIR 0068624198758 BELLEVUE",TODO
"DENNY'S #8632 18007336 EFFINGHAM","bgm:proj exp:dining"
DEPOSIT,bgm:ar
DEPOSIT,cash:account
deposit,cash:account
DEPOSIT,TODO
DEPOSIT,TODO
Deposit,TODO
DEPOSIT,TODO
"DEPOSIT - Credit",cash:account
"DEPOSIT - Credit",TODO
"DEPOSIT - Credit",TODO
"DEPOSIT sale of Depot Property",TODO
"deposit to CSB",TODO
"DEPOSIT WIRE LESS $10 FEE CONNOR",TODO
"DEPOSIT WIRE LESS 10.00 FEE/ MIT",TODO
"Dept. Natural Resource - CGWP",TODO
"DETROIT AIPORT NEW BOSTO",TODO
"DICK'S CLOTHING&SPORTING OKEMOS",bgm:draw:fbreen
"DICK'S CLOTHING&SPORTING OKEMOS",TODO
DNH*GODADDY.COM,TODO
DNH*GODADDY.COM,TODO
"DODGE STORE 6201 BLYTHEVILLE AR",per:auto:maintenance
"DODGE STORE 6201 BLYTHEVILLE AR",TODO
"DOHERTY RESTAURANT",TODO
"DOLLAR TR 9760 S V",TODO
