keyword,gl_account_code
"DOLLAR TREE",bgm:draw:fbreen
"DOLLAR TREE",TODO
"DOLLAR TREE",TODO
"DOMINO'S 1166","bgm:proj exp:dining"
"Don Earl Heating -",TODO
"DOUD'S MARKET",per:dining
"DR CRAIG MERCER DDS SAULT S MARI",TODO
"Dr. Mercer",TODO
"Dr. OConnor",TODO
"DRIFTER'S FAMILY RESTA",per:dining
"DRIFTWOOD RESTAURA NT 906",per:dining
"DROPBOX TZ7KBQ4GJLPC",TODO
"DT *DULUTH TRAD",TODO
"DT *DULUTH TRADING CO",bgm:draw:fbreen
"DT *DULUTH TRADING CO",TODO
"DT *DULUTH TRADING CO",TODO
"DT *DULUTH TRADING CO 877-382-23",TODO
"DTE ELECTRIC CO 8004774747",TODO
"DTE Energy 800477474",per:utility:electric:parnell
"DTE Energy 800477474",per:utility:gas:parnell
"DTE Energy 800477474",TODO
"DTE Energy 800477474",TODO
"DTE Energy 800477474 230501 - PR",TODO
"DTE Energy 800477474 230501 - PR",TODO
"DULUTH TRADING",TODO
"DULUTH TRADING STORE PORT WASHIN",bgm:draw:fbreen
"DULUTH TRADING STORE PORT WASHIN",TODO
DUNHAMS,TODO
"DUNHAMS 139",TODO
"DUNN BROTHERS COFFEE -",TODO
"EASY SAVINGS REBATE DROPBOX CASH",TODO
"EASY SAVINGS REBATE RBT AMERICIN","bgm:proj exp:lodging"
"EASY SAVINGS REBATE RBT BEACON &","bgm:proj exp:dining"
"EASY SAVINGS REBATE RBT BEACON &","bgm:proj exp:lodging"
"EASY SAVINGS REBATE RBT BP#59864","bgm:proj exp:dining"
"EASY SAVINGS REBATE RBT CASEYS B","bgm:proj exp:dining"
"EASY SAVINGS REBATE RBT CIRCLE K","bgm:proj exp:dining"
"EASY SAVINGS REBATE RBT MARATHON","bgm:proj exp:dining"
"EASY SAVINGS REBATE RBT PIZZA HU","bgm:proj exp:dining"
"EASY SAVINGS REBATE RBT SUNOCO 0","bgm:proj exp:dining"
"EB CALL TO HOLINES S C 80",bgm:charity
"EDGERLYS SEW N VAC",bgm:draw:fbreen
"EDGERLYS SEW N VAC",TODO
"EFT S/C REFUND SVC CHG REVERSAL",per:bank:fee
"EFT S/C SVC CHG INTRNTL TR AN -",per:bank:fee
"ENVIRONMENTAL SIMULATI",TODO
"EPICDEALSHOPCOM 8778877815 ES",TODO
"ERICKSON APPL N FURNITURE SAULT",TODO
escrow,TODO
escrow,TODO
"Escrow auto-disbursement",TODO
"Escrow disbursement",TODO
"Escrow disbursement",TODO
"ETERNAL LIFE 502-3483963 KY",bgm:draw:fbreen
"ETERNAL LIFE 502-3483963 KY",TODO
"EXPEDIA 7267955799553 EXPEDIA.CO",TODO
"EXPERIAN *CREDITRE 866-7511320 C",TODO
EXPRESSVPN.COM,TODO
"EXXONMOBIL 45304169 KROTZ SPRING",TODO
"EXXONMOBIL 47715560 BYRAM MS",TODO
"EXXONMOBIL 47915392 KAPLAN LA",TODO
"EXXONMOBIL 48014864 CHARLESTON M",TODO
"EXXONMOBIL 9",TODO
"EXXONMOBIL 96126230 LANSING MI",TODO
"EXXONMOBIL 97416531 OCALA FL",TODO
"EXXONMOBIL 97430482 RAPID RIVER",TODO
"EXXONMOBIL 97670137 RUSSELL IL",TODO
"FB4 Rental Payment",TODO
Fee,per:bank:fee
"FEE  230105 TRANSACTIONAL",per:bank:fee
"FEE  230310 TRANSACTIONAL - PREA",per:bank:fee
"FEE  230405 TRANSACTIONAL - PREA",per:bank:fee
"FIREHOUSE SUBS #11 LAFAYETTE LA","bgm:proj exp:dining"
"FIRST THINGS",bgm:draw:fbreen
"FIRST THINGS",TODO
"FLAP JACK SHACK","bgm:proj exp:dining"
"FLORES MARIAE GIFT SHO",per:nv:dining
"FLORES MARIAE GIFT SHO",per:nv:lodging
"FLORES MARIAE GIFT SHO",TODO
"FOTOFX ARK ENCOUNTER",bgm:draw:fbreen
"FOTOFX ARK ENCOUNTER",TODO
"FOUR SEASONS MK",TODO
"FOUR SEASONS MKT",TODO
"Francis Breen",TODO
"Francis Breen",TODO
"Francis Breen -",TODO
"Frank Breen",cash:account
"Frank Breen",TODO
"Frank Breen",TODO
"Frank Breen",TODO
"Frank Breen",TODO
"Frank Breen",TODO
"Frank Breen",TODO
"Frank Breen",TODO
"Frank Breen -",tax:account
"Frank Breen -",TODO
"Frank Breen 4",TODO
"FRANKS PLACE",bgm:draw:fbreen
"FRANKS PLACE",per:dining
"FRANKS PLACE",per:dining
"FRANKS PLACE",TODO
"FRANKS PLACE - SAULT S",bgm:draw:fbreen
"FRANKS PLACE - SAULT S",per:dining
"FRANKS PLACE - SAULT S SAULT SAI",bgm:draw:fbreen
"FRANKS PLACE - SAULT S SAULT SAI","bgm:proj exp:dining"
"FRANKS PLACE - SAULT S SAULT SAI",TODO
"FRANKS PLACE SAULT SAINTE MI",bgm:draw:fbreen
"FRANKS PLACE SAULT SAINTE MI",TODO
"FROM 00000193102 DATE: 12-19-23",TODO
"FUJI STEAK HOUS","bgm:proj exp:dining"
"GALAXY CINEMAS7",TODO
"GALAXY CINEMAS7266 QPS SA",TODO
"GATEWAY GIFTS",TODO
"GATOR COVE LAFAYETTE LA","bgm:proj exp:dining"
"Geode Environmental, LLC",TODO
"GEOLOGICAL SURVEY [phone] I",TODO
GEOTECH,TODO
"GEOTECH ENVIRON",TODO
"Germ Proof Inc",TODO
"GETZS DEPARTMENT STORE",bgm:draw:fbreen
"GETZS DEPARTMENT STORE",TODO
"GFL BRIMEY",TODO
"GFS STORE #0923",per:groceries
"GOLDEN GATE BATTLE MOU",bgm:proj_exp:meals
"HOLIDAY STATIONS 0 262 SA",TODO
"HUNTINGTON BP",TODO
"IRS USATAXPY",TODO
"JOSES MEXICAN REST AURANT",per:dining
KOHLS,TODO
"KRIST OIL",TODO
"KRIST OIL  35 0100 0306",TODO
"KRIST OIL 35 SAULT SAI MI",TODO
"LESAINTEMICHEL LE",TODO
"LESAINTEMICHEL LE ?? S",TODO
"LITTLE CAESARS",per:dining
"LOVE'S #844 ST. CHARL MN",TODO
"MACKINAC ISLAND FE RRY SA",TODO
"MARATHON PETRO2613 54",TODO
"MEIJER 293 SAULT ST MI -",TODO
"MOLONEYS ALLEY SAULT SAI",per:dining
"ONOXA  LLC 888 68829 FL -",TODO
"ORKIN LLC 002 877 620 8 G",TODO
OVERDRAFT,per:bank:fee
"PARKERS HARDWA","bgm:proj exp:equipment"
"PARKERS HARDWARE",mhb:maintenance:
"PAT S FOODS SAULT SAI MI",per:groceries
"PAT'S FOODS",per:groceries
"PAYPAL TAIMIFUMT2 A 402 9",TODO
"PAYPAL TAIMIFUMT2 A 402 9",TODO
"PENNYS KITCHEN SAULT SAI",per:dining
"PERKINS RESTAU",per:nv:dining
"PERKINS RESTAURANT 3714 M",per:nv:dining
"PETES APPLIANC ES LLC",mhb:maintenance:711pine
"PETES APPLIANC ES LLCg",mhb:maintenance:711pine
"PILOT MURDO SD",per:auto:gas
"PRECISION AUTO",per:auto:maintenance
"PURE COUNTRY RESTA URANT",per:dining
"RINGOLDE gosq com WA -",TODO
"RITE AID 04579 SAULT ST",TODO
"RJ S MARKET SAULT STE",per:groceries
"SAULT ST MARI E COUNSA",per:utility:water:parnell
"SERVICE PRO QUICK LUBE SA",per:auto:maintenance
SHELL,per:auto:gas
"SOO CURLERS ASSOCI ATION",per:dining
"STAX CHLOE S BR IDAL SAUL",TODO
"STINKER #214",per:auto:gas
"SUPER 8 MOTELS","bgm:proj exp:lodging"
"SUPERIOR COFFE E RO",per:dining
"TERMINAL 77827301 SQ *BIRD'S EYE",per:dining
"TERRACE BAY HOTEL LLC GLADSTONE","bgm:proj exp:lodging"
"TEXAS ROADHOUSE","bgm:proj exp:dining"
"TFR  FRM CHECKING",TODO
"TFR  FRM CHECKING",TODO
"TFR  TO  CHECKING",TODO
"TFR  TO  CHECKING",TODO
"TFR  TO CHECKING",TODO
"THE BUBBLE ROOM",TODO
"THE CHOP HOUSE SMOKYS SEVIERVILL","bgm:proj exp:dining"
"THE DAILY WIRE",TODO
"THE GRAND 16 - LAF LAFAYETTE LA","bgm:proj exp:dining"
"The Landmark Inn Marquette MI","bgm:proj exp:lodging"
"THE MACHINE SHO",TODO
"THE MACHINE SHOP SAULT STE. MA C",bgm:draw:fbreen
"THE MACHINE SHOP SAULT STE. MA C",TODO
"THE NEAT COMPAN",TODO
"THE STONEHOUSE ESCANABA MI","bgm:proj exp:dining"
"THE STORE 96 ESCANABA MI",TODO
"THEDRAKERESTAURANT BURLINGTON IA","bgm:proj exp:dining"
"THOSE CATHOLIC MEN INC",bgm:draw:fbreen
"THOSE CATHOLIC MEN INC",TODO
"TITANIC TENNESSEE ADMI",bgm:draw:fbreen
"TITANIC TENNESSEE ADMI",TODO
"TLF COED FLOWER",TODO
"TLF*COED FLOWERS AND G",bgm:draw:fbreen
"TLF*COED FLOWERS AND G",TODO
"Tony Champion",TODO
"TONY CHAMPION PA BILL PAYMT 0514",TODO
"TOTAL RELATIONSHIP SERVICE FEE",TODO
"TRACTOR S 4646 75",TODO
"TRACTOR SUPPLY",TODO
"TRACTOR SUPPLY #78 1 SA",TODO
"TRACTOR SUPPLY #781 SAULT ST MAR",TODO
"TRACTOR-SUPPLY-CO #0644 SOUTH HA",TODO
TRANSFER,TODO
"transfer from CSB",TODO
"TRANSFER FROM DEPOSIT SYSTEM ACC",TODO
"Transfer to CSB Account",TODO
"TRANSFER TO LOAN 50081 Note 1",TODO
"TRANSFER TO LOAN 50083 Note 1",TODO
"TRANSFER TO LOAN 50083 Note 3",TODO
"Transfer to PNC Tax Account",tax:account
"TRF FROM ACC 5560511",TODO
"TRF FROM ACC 5560511 - Credit",TODO
"TRF LOAN ACC  50083 NOTE NO 0000",TODO
"TRF LOAN ACC  52294 NOTE NO 0000",TODO
"TRF LOAN ACC  52294 NOTE NO 0000",TODO
"TRF LOAN ACC  52665 NOTE NO 0000",TODO
"TRF LOAN ACC  54688 NOTE NO 0000",TODO
"TRF TO LOAN ACCT 52294 NOTE NO 0",TODO
"TRF TO LOAN ACCT 52294 NOTE NO 0",TODO
"TRF TO LOAN ACCT 54688 NOTE NO 0",TODO
"TST* GOOD RESTAURANT &",per:dining
"TST* JACK'S RESTAURANT RAPID RIV","bgm:proj exp:dining"
"TST* WINCHESTER S MACKINAC ISLA",bgm:draw:fbreen
"TST* WINCHESTER S MACKINAC ISLA",TODO
"TX BD of Pro Geo RENEW FEE",TODO
"TYME CASH WITHDRAWAL TERMINAL T6",cash:account
"TYME REGIONAL CASH WITHDRAWAL TE",cash:account
"U HAUL MOVING ST G OF DRE",TODO
"U HAULANYTIME TOWI NG AND",TODO
"U P TIRE",per:auto:maintenance
"U P TIRE SAULT S M MI",per:auto:maintenance
UDEMY,TODO
"UP North Nutrition",TODO
"URBAN-OUT 119 EGRA",TODO
"US Treasurer - IRS",TODO
"US Treasury",TODO
"US Treasury",TODO
"USAA CHK-INTRNT TRANSFER",TODO
"USAA CREDIT CARD PAYMENT SAN ANT",cash:account
"USAA CREDIT CARD PAYMENT SAN ANT",TODO
"USAA MC Payment",usaamc:credit
"USAA P&C         AUTOPAY",per:insurance:auto
"USAA P&C AUTOPAY",per:insurance:auto
"USAA P&C EXT",per:insurance:auto
"USAA P&C EXT AUTOPAY",per:insurance:auto
"USAA.COM PAY EXT LIFE",per:insurance:life:fb
"USAA.COM PAY EXT LIFE",TODO
"USAA.COM PAYMNT CREDIT CRD",TODO
"USAA.COM PAYMNT CREDIT CRD",usaamc:credit
"VALUE VILLAGE 2042",bgm:draw:fbreen
"VALUE VILLAGE 2042",TODO
"Vern Miron",TODO
"VISTAPRINT 866 207 4 MA",TODO
"VISTAPRINT 866 207 4 MA -",TODO
w/drawl,cash:account
w/drawl,TODO
w/drawl,TODO
w/drawl,TODO
w/drawl,TODO
"WACKY WINGS EATERY & B",TODO
WAL-MART,TODO
"WAL-MART #0534 LAFAYETTE LA","bgm:proj exp:dining"
"WAL-MART #0578 SEVIERVILLE TN","bgm:proj exp:dining"
"WAL-MART #1294 MARION IN","bgm:proj exp:dining"
"WAL-MART #1540 SOUTH HAVEN MI","bgm:proj exp:dining"
"WAL-MART #1936",bgm:draw:fbreen
"WAL-MART #1936","bgm:proj exp:dining"
"WAL-MART #1936",per:groceries
"WAL-MART #1936 SAULT SAINTE MI",bgm:draw:fbreen
"WAL-MART #1936 SAULT SAINTE MI",TODO
"WAL-MART #2822 WALKER LA","bgm:proj exp:dining"
"WAL-MART #2866 OKEMOS MI","bgm:proj exp:dining"
"WAL-MART #7301 CARENCRO LA","bgm:proj exp:dining"
"WAL-MART SUPER",TODO
"Wal-Mart Super",TODO
"Wal-Mart Super Cen","bgm:proj exp:dining"
"Wal-Mart Super Cen",TODO
"Wal-Mart Super Center1","bgm:proj exp:dining"
"Wal-Mart Super Center1",TODO
"WAL-MART SUPERCENTER",TODO
WALGREENS,TODO
"WALGREENS #10405",bgm:draw:fbreen
"WALGREENS #10405",TODO
"WALGREENS #10405 SAULT S MARIE M",bgm:draw:fbreen
"WALGREENS #10405 SAULT S MARIE M",TODO
"WALGREENS 10405 SAULT S M",TODO
"WALGREENS STOR",bgm:draw:fbreen
"WALGREENS STOR",TODO
"WALGREENS STORE",TODO
"WALGREENS STORE 21",TODO
"Wall St. Journal",TODO
"War Memorial",TODO
"War Memorial",TODO
WENDOVER,per:auto:gas
"WESTWOOD INN & SUITES",per:nv:lodging
"WHITETAIL CROSSING TOMAHT",per:auto:gas
"WIRE LESS 10.00 FEE/ MITCHEL GOR",TODO
"WIRE LESS 10.00 FEE/ MITCHELL GO",TODO
"WISE OWL TECHNO",TODO
"WISE OWL TECHNOLOGIES",TODO
"WISE OWL TECHNOLOGIES 800-449801",TODO
"WISE OWL TECHNOLOGIES SAULT SAIN",TODO
WITHDRAWAL,cash:account
Withdrawal,cash:account
WITHDRAWAL,per:bank:fee
WITHDRAWAL,tax:account
WITHDRAWAL,TODO
WITHDRAWAL,TODO
"WM SUPERC Wal-Mart",TODO
"WM SUPERCENTER",bgm:draw:fbreen
"WM SUPERCENTER","bgm:proj exp:dining"
"WM SUPERCENTER",TODO
"WM SUPERCENTER",TODO
"WM SUPERCENTER #1540 SOUTH HAVEN","bgm:proj exp:dining"
"WM SUPERCENTER #1936",bgm:draw:fbreen
"WM SUPERCENTER #1936",per:groceries
"WM SUPERCENTER #2938 LAFAYETTE L","bgm:proj exp:dining"
"WM SUPERCENTER #402 BREAUX BRIDG","bgm:proj exp:dining"
"WM SUPERCENTER #7301 CARENCRO LA","bgm:proj exp:dining"
"WOODLAKE MARKET KOHLER WI","bgm:proj exp:dining"
"WPY*DEANA COWLEY",bgm:draw:fbreen
"WPY*DEANA COWLEY",TODO
WPY*GOFUNDME,bgm:draw:fbreen
WPY*GOFUNDME,TODO
"XMIND LTD CENTRAL HK",TODO
YESWAY,per:auto:gas
"YESWAY 1174 EDGEMONT SD -",per:auto:gas
"YOUNKERS #0442",bgm:draw:fbreen
"YOUNKERS #0442",TODO
"YPS*HOMEAWAY HA-RZ0QLH 866-210-6",bgm:draw:fbreen
"YPS*HOMEAWAY HA-RZ0QLH 866-210-6",TODO
"ZOOM.US [phone]",TODO
"ZORBAS GREEK AMERI CAN RE",per:dining
"ZORBAS GREEK AMERICAN",bgm:draw:fbreen
"ZORBAS GREEK AMERICAN",per:dining
"ZORBAS GREEK AMERICAN",TODO
"ZURICH AMERICAN PAYMENTS",TODO
,per:dining
,TODO
,TODO
